     1933     5.000000000E-02     0.000000000E+00     4.050000000E-01
     1934     3.555296748E-02     1.055296748E-02     3.825000000E-01
     1935     5.903751487E-02     1.372060093E-02     3.763990219E-01
     1936     4.471511073E-02     1.069587280E-02     3.990825579E-01
     1937     3.750000000E-02     0.000000000E+00     4.050000000E-01
     1938     2.500000000E-02     0.000000000E+00     4.050000000E-01
     1939     1.250000000E-02     0.000000000E+00     3.750000000E-01
     1940     1.250000000E-02     0.000000000E+00     3.900000000E-01
     1941     1.250000000E-02     1.250000000E-02     3.900000000E-01
     1942     2.305296748E-02     1.055296748E-02     3.825000000E-01
     1943     3.221511073E-02     1.069587280E-02     3.990825579E-01
     1944     6.250000000E-02     0.000000000E+00     4.200000000E-01
     1945     7.500000000E-02     0.000000000E+00     4.350000000E-01
     1946     7.602178635E-02     1.254352247E-02     4.256460449E-01
     1947     5.721511073E-02     1.069587280E-02     4.140825579E-01
     1948     3.750000000E-02     0.000000000E+00     4.200000000E-01
     1949     6.250000000E-02     0.000000000E+00     4.350000000E-01
     1950     5.000000000E-02     0.000000000E+00     4.350000000E-01
     1951     6.352178635E-02     1.254352247E-02     4.256460449E-01
     1952     4.471511073E-02     1.069587280E-02     4.140825579E-01
     1953     3.750000000E-02     0.000000000E+00     4.350000000E-01
     1954     2.500000000E-02     0.000000000E+00     4.350000000E-01
     1955     1.250000000E-02     0.000000000E+00     4.050000000E-01
     1956     1.250000000E-02     0.000000000E+00     4.200000000E-01
     1957     1.250000000E-02     1.250000000E-02     4.200000000E-01
     1958     1.250000000E-02     1.250000000E-02     4.050000000E-01
     1959     3.221511073E-02     1.069587280E-02     4.140825579E-01
     1960     6.250000000E-02     0.000000000E+00     4.500000000E-01
     1961     7.500000000E-02     0.000000000E+00     4.650000000E-01
     1962     8.334598537E-02     4.208069539E-03     4.579032440E-01
     1963     7.602178635E-02     1.254352247E-02     4.406460449E-01
     1964     7.780616957E-02     2.642140513E-02     4.575000000E-01
     1965     3.750000000E-02     0.000000000E+00     4.500000000E-01
     1966     6.250000000E-02     0.000000000E+00     4.650000000E-01
     1967     5.000000000E-02     0.000000000E+00     4.650000000E-01
     1968     4.029004865E-02     2.083333333E-02     4.400000000E-01
     1969     6.352178635E-02     1.254352247E-02     4.406460449E-01
     1970     3.555296748E-02     1.055296748E-02     4.575000000E-01
     1971     6.530616957E-02     2.642140513E-02     4.575000000E-01
     1972     4.471511073E-02     1.069587280E-02     4.290825579E-01
     1973     3.750000000E-02     0.000000000E+00     4.650000000E-01
     1974     2.500000000E-02     0.000000000E+00     4.650000000E-01
     1975     1.250000000E-02     0.000000000E+00     4.350000000E-01
     1976     1.250000000E-02     0.000000000E+00     4.500000000E-01
     1977     1.250000000E-02     1.250000000E-02     4.500000000E-01
     1978     1.250000000E-02     1.250000000E-02     4.350000000E-01
     1979     2.779004865E-02     2.083333333E-02     4.400000000E-01
     1980     2.305296748E-02     1.055296748E-02     4.575000000E-01
     1981     3.221511073E-02     1.069587280E-02     4.290825579E-01
     1982     6.250000000E-02     0.000000000E+00     4.800000000E-01
     1983     7.500000000E-02     0.000000000E+00     4.950000000E-01
     1984     8.334598537E-02     4.208069539E-03     4.729032440E-01
     1985     7.722586519E-02     1.168803755E-02     4.884412039E-01
     1986     7.780616957E-02     2.642140513E-02     4.725000000E-01
     1987     3.750000000E-02     0.000000000E+00     4.800000000E-01
     1988     6.250000000E-02     0.000000000E+00     4.950000000E-01
     1989     5.000000000E-02     0.000000000E+00     4.950000000E-01
     1990     3.555296748E-02     1.055296748E-02     4.725000000E-01
     1991     6.472586519E-02     1.168803755E-02     4.884412039E-01
     1992     6.530616957E-02     2.642140513E-02     4.725000000E-01
     1993     4.514502432E-02     1.041666667E-02     4.900000000E-01
     1994     3.750000000E-02     0.000000000E+00     4.950000000E-01
     1995     2.500000000E-02     0.000000000E+00     4.950000000E-01
     1996     1.250000000E-02     0.000000000E+00     4.650000000E-01
     1997     1.250000000E-02     0.000000000E+00     4.800000000E-01
     1998     1.250000000E-02     1.250000000E-02     4.800000000E-01
     1999     2.305296748E-02     1.055296748E-02     4.725000000E-01
     2000     3.264502432E-02     1.041666667E-02     4.900000000E-01
     2001     6.250000000E-02     0.000000000E+00     5.100000000E-01
     2002     7.500000000E-02     0.000000000E+00     5.250000000E-01
     2003     8.122771147E-02     5.942292928E-03     5.165120283E-01
     2004     7.722586519E-02     1.168803755E-02     5.034412039E-01
     2005     7.097002670E-02     1.308588625E-02     5.231396446E-01
     2006     3.750000000E-02     0.000000000E+00     5.100000000E-01
     2007     6.250000000E-02     0.000000000E+00     5.250000000E-01
     2008     5.000000000E-02     0.000000000E+00     5.250000000E-01
     2009     6.472586519E-02     1.168803755E-02     5.034412039E-01
     2010     5.847002670E-02     1.308588625E-02     5.231396446E-01
     2011     4.514502432E-02     1.041666667E-02     5.050000000E-01
     2012     3.750000000E-02     0.000000000E+00     5.250000000E-01
     2013     2.500000000E-02     0.000000000E+00     5.250000000E-01
     2014     1.250000000E-02     0.000000000E+00     4.950000000E-01
     2015     1.250000000E-02     0.000000000E+00     5.100000000E-01
     2016     1.250000000E-02     1.250000000E-02     5.250000000E-01
     2017     1.250000000E-02     1.250000000E-02     5.100000000E-01
     2018     1.250000000E-02     1.250000000E-02     4.950000000E-01
     2019     2.779004865E-02     2.083333333E-02     5.150000000E-01
     2020     3.264502432E-02     1.041666667E-02     5.050000000E-01
     2021     6.250000000E-02     0.000000000E+00     5.400000000E-01
     2022     7.500000000E-02     0.000000000E+00     5.550000000E-01
     2023     8.122771147E-02     5.942292928E-03     5.315120283E-01
     2024     7.097002670E-02     1.308588625E-02     5.381396446E-01
     2025     3.750000000E-02     0.000000000E+00     5.400000000E-01
     2026     6.250000000E-02     0.000000000E+00     5.550000000E-01
     2027     5.000000000E-02     0.000000000E+00     5.550000000E-01
     2028     4.029004865E-02     2.083333333E-02     5.300000000E-01
     2029     3.658599986E-02     1.013274066E-02     5.485053902E-01
     2030     5.847002670E-02     1.308588625E-02     5.381396446E-01
     2031     4.514502432E-02     1.041666667E-02     5.200000000E-01
     2032     3.750000000E-02     0.000000000E+00     5.550000000E-01
     2033     2.500000000E-02     0.000000000E+00     5.550000000E-01
     2034     1.250000000E-02     0.000000000E+00     5.250000000E-01
     2035     1.250000000E-02     0.000000000E+00     5.400000000E-01
     2036     1.250000000E-02     1.250000000E-02     5.400000000E-01
     2037     2.779004865E-02     2.083333333E-02     5.300000000E-01
     2038     2.408599986E-02     1.013274066E-02     5.485053902E-01
     2039     6.250000000E-02     0.000000000E+00     5.700000000E-01
     2040     6.861239078E-02     1.312757934E-02     5.746714742E-01
     2041     7.097002670E-02     1.308588625E-02     5.531396446E-01
     2042     3.750000000E-02     0.000000000E+00     5.700000000E-01
     2043     4.299008443E-02     7.380320911E-03     5.771409060E-01
     2044     5.611239078E-02     1.312757934E-02     5.746714742E-01
     2045     3.658599986E-02     1.013274066E-02     5.635053902E-01
     2046     5.847002670E-02     1.308588625E-02     5.531396446E-01
     2047     1.250000000E-02     0.000000000E+00     5.550000000E-01
     2048     1.250000000E-02     0.000000000E+00     5.700000000E-01
     2049     3.049008443E-02     7.380320911E-03     5.771409060E-01
     2050     2.408599986E-02     1.013274066E-02     5.635053902E-01
     2051     2.062965531E-02     7.413122316E-03     5.764075513E-01
     2052     0.000000000E+00     0.000000000E+00     4.500000000E-02
     2053     2.018194335E-16     1.250000000E-02     4.500000000E-02
     2054     2.018194335E-16     1.250000000E-02     3.000000000E-02
     2055     1.055296748E-02     1.055296748E-02     3.750000000E-02
     2056     0.000000000E+00     0.000000000E+00     7.500000000E-02
     2057     2.018194335E-16     1.250000000E-02     7.500000000E-02
     2058     2.018194335E-16     1.250000000E-02     6.000000000E-02
     2059     0.000000000E+00     0.000000000E+00     1.050000000E-01
     2060     2.018194335E-16     1.250000000E-02     1.050000000E-01
     2061     2.018194335E-16     1.250000000E-02     9.000000000E-02
     2062     1.303125617E-02     1.271910692E-02     9.901187708E-02
     2063     0.000000000E+00     0.000000000E+00     1.350000000E-01
     2064     2.018194335E-16     1.250000000E-02     1.350000000E-01
     2065     2.018194335E-16     1.250000000E-02     1.200000000E-01
     2066     1.303125617E-02     1.271910692E-02     1.140118771E-01
     2067     0.000000000E+00     0.000000000E+00     1.650000000E-01
     2068     2.018194335E-16     1.250000000E-02     1.650000000E-01
     2069     2.018194335E-16     1.250000000E-02     1.500000000E-01
     2070     1.033733194E-02     1.250637388E-02     1.563604557E-01
     2071     0.000000000E+00     0.000000000E+00     1.950000000E-01
     2072     2.018194335E-16     1.250000000E-02     1.950000000E-01
     2073     2.018194335E-16     1.250000000E-02     1.800000000E-01
     2074     0.000000000E+00     0.000000000E+00     2.250000000E-01
     2075     2.018194335E-16     1.250000000E-02     2.250000000E-01
     2076     2.018194335E-16     1.250000000E-02     2.100000000E-01
     2077     0.000000000E+00     0.000000000E+00     2.550000000E-01
     2078     2.018194335E-16     1.250000000E-02     2.550000000E-01
     2079     2.018194335E-16     1.250000000E-02     2.400000000E-01
     2080     0.000000000E+00     0.000000000E+00     2.850000000E-01
     2081     2.018194335E-16     1.250000000E-02     2.850000000E-01
     2082     2.018194335E-16     1.250000000E-02     2.700000000E-01
     2083     1.055296748E-02     1.055296748E-02     2.775000000E-01
     2084     0.000000000E+00     0.000000000E+00     3.150000000E-01
     2085     2.018194335E-16     1.250000000E-02     3.150000000E-01
     2086     2.018194335E-16     1.250000000E-02     3.000000000E-01
     2087     0.000000000E+00     0.000000000E+00     3.450000000E-01
     2088     2.018194335E-16     1.250000000E-02     3.450000000E-01
     2089     2.018194335E-16     1.250000000E-02     3.300000000E-01
     2090     0.000000000E+00     0.000000000E+00     3.750000000E-01
     2091     2.018194335E-16     1.250000000E-02     3.750000000E-01
     2092     2.018194335E-16     1.250000000E-02     3.600000000E-01
     2093     1.055296748E-02     1.055296748E-02     3.675000000E-01
     2094     0.000000000E+00     0.000000000E+00     4.050000000E-01
     2095     2.018194335E-16     1.250000000E-02     4.050000000E-01
     2096     2.018194335E-16     1.250000000E-02     3.900000000E-01
     2097     0.000000000E+00     0.000000000E+00     4.350000000E-01
     2098     2.018194335E-16     1.250000000E-02     4.350000000E-01
     2099     2.018194335E-16     1.250000000E-02     4.200000000E-01
     2100     0.000000000E+00     0.000000000E+00     4.650000000E-01
     2101     2.018194335E-16     1.250000000E-02     4.650000000E-01
     2102     2.018194335E-16     1.250000000E-02     4.500000000E-01
     2103     1.055296748E-02     1.055296748E-02     4.575000000E-01
     2104     0.000000000E+00     0.000000000E+00     4.950000000E-01
     2105     2.018194335E-16     1.250000000E-02     4.950000000E-01
     2106     2.018194335E-16     1.250000000E-02     4.800000000E-01
     2107     0.000000000E+00     0.000000000E+00     5.250000000E-01
     2108     2.018194335E-16     1.250000000E-02     5.250000000E-01
     2109     2.018194335E-16     1.250000000E-02     5.100000000E-01
     2110     0.000000000E+00     0.000000000E+00     5.550000000E-01
     2111     2.018194335E-16     1.250000000E-02     5.550000000E-01
     2112     2.018194335E-16     1.250000000E-02     5.400000000E-01
     2113     1.158599986E-02     1.013274066E-02     5.485053902E-01
     2114     2.018194335E-16     1.250000000E-02     5.700000000E-01
     2115     1.158599986E-02     1.013274066E-02     5.635053902E-01
     2116     8.129655312E-03     7.413122316E-03     5.764075513E-01
     2117     4.036388671E-16     2.500000000E-02     5.550000000E-01
     2118     6.054583006E-16     3.750000000E-02     5.700000000E-01
     2119     1.158599986E-02     2.263274066E-02     5.635053902E-01
     2120     1.680628814E-02     3.518193314E-02     5.724335572E-01
     2121     8.129655312E-03     1.991312232E-02     5.764075513E-01
     2122     4.036388671E-16     2.500000000E-02     5.250000000E-01
     2123     6.054583006E-16     3.750000000E-02     5.550000000E-01
     2124     6.054583006E-16     3.750000000E-02     5.400000000E-01
     2125     1.529004865E-02     3.333333333E-02     5.300000000E-01
     2126     1.158599986E-02     2.263274066E-02     5.485053902E-01
     2127     4.036388671E-16     2.500000000E-02     4.950000000E-01
     2128     6.054583006E-16     3.750000000E-02     5.250000000E-01
     2129     6.054583006E-16     3.750000000E-02     5.100000000E-01
     2130     1.529004865E-02     3.333333333E-02     5.150000000E-01
     2131     2.014502432E-02     2.291666667E-02     5.050000000E-01
     2132     4.036388671E-16     2.500000000E-02     4.650000000E-01
     2133     6.054583006E-16     3.750000000E-02     4.950000000E-01
     2134     6.054583006E-16     3.750000000E-02     4.800000000E-01
     2135     1.055296748E-02     2.305296748E-02     4.725000000E-01
     2136     2.014502432E-02     2.291666667E-02     4.900000000E-01
     2137     4.036388671E-16     2.500000000E-02     4.350000000E-01
     2138     6.054583006E-16     3.750000000E-02     4.650000000E-01
     2139     6.054583006E-16     3.750000000E-02     4.500000000E-01
     2140     1.529004865E-02     3.333333333E-02     4.400000000E-01
     2141     1.055296748E-02     2.305296748E-02     4.575000000E-01
     2142     4.036388671E-16     2.500000000E-02     4.050000000E-01
     2143     6.054583006E-16     3.750000000E-02     4.350000000E-01
     2144     6.054583006E-16     3.750000000E-02     4.200000000E-01
     2145     1.529004865E-02     3.333333333E-02     4.250000000E-01
     2146     1.971511073E-02     2.319587280E-02     4.140825579E-01
     2147     4.036388671E-16     2.500000000E-02     3.750000000E-01
     2148     6.054583006E-16     3.750000000E-02     4.050000000E-01
     2149     6.054583006E-16     3.750000000E-02     3.900000000E-01
     2150     1.055296748E-02     2.305296748E-02     3.825000000E-01
     2151     1.971511073E-02     2.319587280E-02     3.990825579E-01
     2152     4.036388671E-16     2.500000000E-02     3.450000000E-01
     2153     6.054583006E-16     3.750000000E-02     3.750000000E-01
     2154     6.054583006E-16     3.750000000E-02     3.600000000E-01
     2155     1.055296748E-02     2.305296748E-02     3.675000000E-01
     2156     1.662943081E-02     2.754375482E-02     3.410415741E-01
     2157     1.720648581E-02     4.166666667E-02     3.550000000E-01
     2158     4.036388671E-16     2.500000000E-02     3.150000000E-01
     2159     6.054583006E-16     3.750000000E-02     3.450000000E-01
     2160     6.054583006E-16     3.750000000E-02     3.300000000E-01
     2161     1.662943081E-02     2.754375482E-02     3.260415741E-01
     2162     1.720648581E-02     4.166666667E-02     3.400000000E-01
     2163     4.036388671E-16     2.500000000E-02     2.850000000E-01
     2164     6.054583006E-16     3.750000000E-02     3.150000000E-01
     2165     6.054583006E-16     3.750000000E-02     3.000000000E-01
     2166     1.662943081E-02     2.754375482E-02     3.110415741E-01
     2167     1.055296748E-02     2.305296748E-02     2.925000000E-01
     2168     4.036388671E-16     2.500000000E-02     2.550000000E-01
     2169     6.054583006E-16     3.750000000E-02     2.850000000E-01
     2170     6.054583006E-16     3.750000000E-02     2.700000000E-01
     2171     1.529004865E-02     3.333333333E-02     2.600000000E-01
     2172     1.055296748E-02     2.305296748E-02     2.775000000E-01
     2173     4.036388671E-16     2.500000000E-02     2.250000000E-01
     2174     6.054583006E-16     3.750000000E-02     2.550000000E-01
     2175     6.054583006E-16     3.750000000E-02     2.400000000E-01
     2176     1.529004865E-02     3.333333333E-02     2.450000000E-01
     2177     4.036388671E-16     2.500000000E-02     1.950000000E-01
     2178     6.054583006E-16     3.750000000E-02     2.250000000E-01
     2179     6.054583006E-16     3.750000000E-02     2.100000000E-01
     2180     1.529004865E-02     3.333333333E-02     2.300000000E-01
     2181     1.806598097E-02     3.069493083E-02     2.022600791E-01
     2182     9.970630510E-03     4.519792576E-02     2.185757308E-01
     2183     4.036388671E-16     2.500000000E-02     1.650000000E-01
     2184     6.054583006E-16     3.750000000E-02     1.950000000E-01
     2185     6.054583006E-16     3.750000000E-02     1.800000000E-01
     2186     1.033733194E-02     2.500637388E-02     1.713604557E-01
     2187     1.806598097E-02     3.069493083E-02     1.872600791E-01
     2188     4.036388671E-16     2.500000000E-02     1.350000000E-01
     2189     6.054583006E-16     3.750000000E-02     1.650000000E-01
     2190     6.054583006E-16     3.750000000E-02     1.500000000E-01
     2191     1.033733194E-02     2.500637388E-02     1.563604557E-01
     2192     4.036388671E-16     2.500000000E-02     1.050000000E-01
     2193     6.054583006E-16     3.750000000E-02     1.350000000E-01
     2194     6.054583006E-16     3.750000000E-02     1.200000000E-01
     2195     2.805336788E-02     2.819675858E-02     1.298277871E-01
     2196     1.033733194E-02     2.500637388E-02     1.413604557E-01
     2197     1.303125617E-02     2.521910692E-02     1.140118771E-01
     2198     4.036388671E-16     2.500000000E-02     7.500000000E-02
     2199     6.054583006E-16     3.750000000E-02     1.050000000E-01
     2200     6.054583006E-16     3.750000000E-02     9.000000000E-02
     2201     1.303125617E-02     2.521910692E-02     9.901187708E-02
     2202     1.539677878E-02     3.649994639E-02     8.109225148E-02
     2203     4.036388671E-16     2.500000000E-02     4.500000000E-02
     2204     6.054583006E-16     3.750000000E-02     7.500000000E-02
     2205     6.054583006E-16     3.750000000E-02     6.000000000E-02
     2206     1.055296748E-02     2.305296748E-02     5.250000000E-02
     2207     1.539677878E-02     3.649994639E-02     6.609225148E-02
     2208     6.054583006E-16     3.750000000E-02     4.500000000E-02
     2209     6.054583006E-16     3.750000000E-02     3.000000000E-02
     2210     1.055296748E-02     2.305296748E-02     3.750000000E-02
     2211     1.224402119E-02     3.652276585E-02     2.569099362E-02
     2212     1.687341981E-02     2.117696040E-02     2.420167330E-02
     2213     8.072777342E-16     5.000000000E-02     5.550000000E-01
     2214     1.009097168E-15     6.250000000E-02     5.700000000E-01
     2215     7.760187313E-03     5.685308302E-02     5.768564192E-01
     2216     1.118036615E-02     6.367426703E-02     5.630103240E-01
     2217     1.158599986E-02     3.513274066E-02     5.635053902E-01
     2218     1.680628814E-02     4.768193314E-02     5.724335572E-01
     2219     8.072777342E-16     5.000000000E-02     5.250000000E-01
     2220     1.009097168E-15     6.250000000E-02     5.550000000E-01
     2221     1.009097168E-15     6.250000000E-02     5.400000000E-01
     2222     1.529004865E-02     4.583333333E-02     5.300000000E-01
     2223     1.118036615E-02     6.367426703E-02     5.480103240E-01
     2224     1.158599986E-02     3.513274066E-02     5.485053902E-01
     2225     1.680628814E-02     4.768193314E-02     5.574335572E-01
     2226     8.072777342E-16     5.000000000E-02     4.950000000E-01
     2227     1.009097168E-15     6.250000000E-02     5.250000000E-01
     2228     1.009097168E-15     6.250000000E-02     5.100000000E-01
     2229     1.529004865E-02     4.583333333E-02     5.150000000E-01
     2230     2.014502432E-02     3.541666667E-02     5.050000000E-01
     2231     8.072777342E-16     5.000000000E-02     4.650000000E-01
     2232     1.009097168E-15     6.250000000E-02     4.950000000E-01
     2233     1.009097168E-15     6.250000000E-02     4.800000000E-01
     2234     1.529004865E-02     4.583333333E-02     5.000000000E-01
     2235     1.055296748E-02     6.444703252E-02     4.875000000E-01
     2236     1.055296748E-02     3.555296748E-02     4.725000000E-01
     2237     2.014502432E-02     3.541666667E-02     4.900000000E-01
     2238     1.458333333E-02     5.485497568E-02     4.750000000E-01
     2239     8.072777342E-16     5.000000000E-02     4.350000000E-01
     2240     1.009097168E-15     6.250000000E-02     4.650000000E-01
     2241     1.009097168E-15     6.250000000E-02     4.500000000E-01
     2242     1.529004865E-02     4.583333333E-02     4.400000000E-01
     2243     8.086190931E-03     6.183882874E-02     4.450102543E-01
     2244     1.055296748E-02     3.555296748E-02     4.575000000E-01
     2245     1.458333333E-02     5.485497568E-02     4.600000000E-01
     2246     8.072777342E-16     5.000000000E-02     4.050000000E-01
     2247     1.009097168E-15     6.250000000E-02     4.350000000E-01
     2248     1.009097168E-15     6.250000000E-02     4.200000000E-01
     2249     1.529004865E-02     4.583333333E-02     4.250000000E-01
     2250     8.086190931E-03     6.183882874E-02     4.300102543E-01
     2251     1.971511073E-02     3.569587280E-02     4.140825579E-01
     2252     8.072777342E-16     5.000000000E-02     3.750000000E-01
     2253     1.009097168E-15     6.250000000E-02     4.050000000E-01
     2254     1.009097168E-15     6.250000000E-02     3.900000000E-01
     2255     1.529004865E-02     4.583333333E-02     4.100000000E-01
     2256     1.055296748E-02     3.555296748E-02     3.825000000E-01
     2257     9.007728620E-03     6.549497230E-02     3.799062038E-01
     2258     2.565380182E-02     6.080318821E-02     3.916528312E-01
     2259     1.971511073E-02     3.569587280E-02     3.990825579E-01
     2260     1.720648581E-02     5.416666667E-02     3.700000000E-01
     2261     8.072777342E-16     5.000000000E-02     3.450000000E-01
     2262     1.009097168E-15     6.250000000E-02     3.750000000E-01
     2263     1.009097168E-15     6.250000000E-02     3.600000000E-01
     2264     9.007728620E-03     6.549497230E-02     3.649062038E-01
     2265     1.720648581E-02     5.416666667E-02     3.550000000E-01
     2266     8.072777342E-16     5.000000000E-02     3.150000000E-01
     2267     1.009097168E-15     6.250000000E-02     3.450000000E-01
     2268     1.009097168E-15     6.250000000E-02     3.300000000E-01
     2269     1.662943081E-02     4.004375482E-02     3.260415741E-01
     2270     1.055296748E-02     6.444703252E-02     3.225000000E-01
     2271     1.720648581E-02     5.416666667E-02     3.400000000E-01
     2272     8.072777342E-16     5.000000000E-02     2.850000000E-01
     2273     1.009097168E-15     6.250000000E-02     3.150000000E-01
     2274     1.009097168E-15     6.250000000E-02     3.000000000E-01
     2275     1.662943081E-02     4.004375482E-02     3.110415741E-01
     2276     1.055296748E-02     3.555296748E-02     2.925000000E-01
     2277     1.055296748E-02     6.444703252E-02     3.075000000E-01
     2278     1.402421606E-02     5.705175320E-02     2.943737949E-01
     2279     8.072777342E-16     5.000000000E-02     2.550000000E-01
     2280     1.009097168E-15     6.250000000E-02     2.850000000E-01
     2281     1.009097168E-15     6.250000000E-02     2.700000000E-01
     2282     1.529004865E-02     4.583333333E-02     2.600000000E-01
     2283     1.055296748E-02     3.555296748E-02     2.775000000E-01
     2284     1.055296748E-02     6.444703252E-02     2.625000000E-01
     2285     1.402421606E-02     5.705175320E-02     2.793737949E-01
     2286     8.072777342E-16     5.000000000E-02     2.250000000E-01
     2287     1.009097168E-15     6.250000000E-02     2.550000000E-01
     2288     1.009097168E-15     6.250000000E-02     2.400000000E-01
     2289     1.529004865E-02     4.583333333E-02     2.450000000E-01
     2290     1.055296748E-02     6.444703252E-02     2.475000000E-01
     2291     9.970630510E-03     5.769792576E-02     2.335757308E-01
     2292     8.072777342E-16     5.000000000E-02     1.950000000E-01
     2293     1.009097168E-15     6.250000000E-02     2.250000000E-01
     2294     1.009097168E-15     6.250000000E-02     2.100000000E-01
     2295     1.168349308E-02     6.387712276E-02     2.028958626E-01
     2296     1.806598097E-02     4.319493083E-02     2.022600791E-01
     2297     9.970630510E-03     5.769792576E-02     2.185757308E-01
     2298     8.072777342E-16     5.000000000E-02     1.650000000E-01
     2299     1.009097168E-15     6.250000000E-02     1.950000000E-01
     2300     1.009097168E-15     6.250000000E-02     1.800000000E-01
     2301     1.033733194E-02     3.750637388E-02     1.713604557E-01
     2302     1.168349308E-02     6.387712276E-02     1.878958626E-01
     2303     2.446670049E-02     6.209698676E-02     1.727683046E-01
     2304     1.806598097E-02     4.319493083E-02     1.872600791E-01
     2305     8.072777342E-16     5.000000000E-02     1.350000000E-01
     2306     1.009097168E-15     6.250000000E-02     1.650000000E-01
     2307     1.009097168E-15     6.250000000E-02     1.500000000E-01
     2308     2.805336788E-02     4.069675858E-02     1.448277871E-01
     2309     1.033733194E-02     3.750637388E-02     1.563604557E-01
     2310     1.254868094E-02     6.416225192E-02     1.421785787E-01
     2311     2.446670049E-02     6.209698676E-02     1.577683046E-01
     2312     8.072777342E-16     5.000000000E-02     1.050000000E-01
     2313     1.009097168E-15     6.250000000E-02     1.350000000E-01
     2314     1.009097168E-15     6.250000000E-02     1.200000000E-01
     2315     2.805336788E-02     4.069675858E-02     1.298277871E-01
     2316     1.254868094E-02     6.416225192E-02     1.271785787E-01
     2317     1.303125617E-02     3.771910692E-02     1.140118771E-01
     2318     1.070209270E-02     5.820326960E-02     1.144633013E-01
     2319     8.072777342E-16     5.000000000E-02     7.500000000E-02
     2320     1.009097168E-15     6.250000000E-02     1.050000000E-01
     2321     1.009097168E-15     6.250000000E-02     9.000000000E-02
     2322     1.303125617E-02     3.771910692E-02     9.901187708E-02
     2323     1.539677878E-02     4.899994639E-02     8.109225148E-02
     2324     1.070209270E-02     5.820326960E-02     9.946330129E-02
     2325     8.072777342E-16     5.000000000E-02     4.500000000E-02
     2326     1.009097168E-15     6.250000000E-02     7.500000000E-02
     2327     1.009097168E-15     6.250000000E-02     6.000000000E-02
     2328     1.130341314E-02     6.426356504E-02     5.046416864E-02
     2329     1.055296748E-02     3.555296748E-02     5.250000000E-02
     2330     1.224402119E-02     4.902276585E-02     4.069099362E-02
     2331     1.539677878E-02     4.899994639E-02     6.609225148E-02
     2332     1.009097168E-15     6.250000000E-02     4.500000000E-02
     2333     1.009097168E-15     6.250000000E-02     3.000000000E-02
     2334     1.130341314E-02     6.426356504E-02     3.546416864E-02
     2335     1.224402119E-02     4.902276585E-02     2.569099362E-02
     2336     1.210916601E-15     7.500000000E-02     5.550000000E-01
     2337     7.760187313E-03     6.935308302E-02     5.768564192E-01
     2338     1.118036615E-02     7.617426703E-02     5.630103240E-01
     2339     1.629892243E-02     7.747789975E-02     5.752639942E-01
     2340     1.210916601E-15     7.500000000E-02     5.250000000E-01
     2341     1.529004865E-02     5.833333333E-02     5.300000000E-01
     2342     1.118036615E-02     7.617426703E-02     5.480103240E-01
     2343     2.014502432E-02     7.291666667E-02     5.350000000E-01
     2344     1.210916601E-15     7.500000000E-02     4.950000000E-01
     2345     1.529004865E-02     5.833333333E-02     5.150000000E-01
     2346     1.055296748E-02     7.694703252E-02     5.025000000E-01
     2347     2.014502432E-02     7.291666667E-02     5.200000000E-01
     2348     1.210916601E-15     7.500000000E-02     4.650000000E-01
     2349     1.055296748E-02     7.694703252E-02     4.875000000E-01
     2350     1.458333333E-02     6.735497568E-02     4.750000000E-01
     2351     1.210916601E-15     7.500000000E-02     4.350000000E-01
     2352     8.086190931E-03     7.433882874E-02     4.450102543E-01
     2353     1.458333333E-02     6.735497568E-02     4.600000000E-01
     2354     1.210916601E-15     7.500000000E-02     4.050000000E-01
     2355     1.529004865E-02     5.833333333E-02     4.250000000E-01
     2356     8.086190931E-03     7.433882874E-02     4.300102543E-01
     2357     2.565380182E-02     7.330318821E-02     4.066528312E-01
     2358     1.210916601E-15     7.500000000E-02     3.750000000E-01
     2359     9.007728620E-03     7.799497230E-02     3.799062038E-01
     2360     2.565380182E-02     7.330318821E-02     3.916528312E-01
     2361     1.210916601E-15     7.500000000E-02     3.450000000E-01
     2362     9.007728620E-03     7.799497230E-02     3.649062038E-01
     2363     1.720648581E-02     6.666666667E-02     3.550000000E-01
     2364     1.210916601E-15     7.500000000E-02     3.150000000E-01
     2365     1.055296748E-02     7.694703252E-02     3.225000000E-01
     2366     1.720648581E-02     6.666666667E-02     3.400000000E-01
     2367     1.210916601E-15     7.500000000E-02     2.850000000E-01
     2368     1.055296748E-02     7.694703252E-02     3.075000000E-01
     2369     1.402421606E-02     6.955175320E-02     2.943737949E-01
     2370     1.210916601E-15     7.500000000E-02     2.550000000E-01
     2371     1.055296748E-02     7.694703252E-02     2.625000000E-01
     2372     1.402421606E-02     6.955175320E-02     2.793737949E-01
     2373     1.210916601E-15     7.500000000E-02     2.250000000E-01
     2374     1.055296748E-02     7.694703252E-02     2.475000000E-01
     2375     9.970630510E-03     7.019792576E-02     2.335757308E-01
     2376     1.210916601E-15     7.500000000E-02     1.950000000E-01
     2377     1.168349308E-02     7.637712276E-02     2.028958626E-01
     2378     9.970630510E-03     7.019792576E-02     2.185757308E-01
     2379     1.210916601E-15     7.500000000E-02     1.650000000E-01
     2380     1.168349308E-02     7.637712276E-02     1.878958626E-01
     2381     2.446670049E-02     7.459698676E-02     1.727683046E-01
     2382     1.210916601E-15     7.500000000E-02     1.350000000E-01
     2383     1.254868094E-02     7.666225192E-02     1.421785787E-01
